民族,总量,O,C,N,Q,R,D,H,E,G,J
王,34,70.58,8.82,2.94,11.76,5.88,0.00,0.00,0.00,0.00,0.00
陈,28,89.28,0.00,0.00,10.71,0.00,0.00,0.00,0.00,0.00,0.00
李,26,80.76,7.69,11.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00
刘,26,73.07,7.69,11.53,7.69,0.00,0.00,0.00,0.00,0.00,0.00
张,22,72.72,13.63,4.54,9.09,0.00,0.00,0.00,0.00,0.00,0.00
马,14,64.28,7.14,7.14,14.28,7.14,0.00,0.00,0.00,0.00,0.00
杨,13,84.61,7.69,7.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00
高,13,84.61,7.69,7.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00
郭,10,80.00,10.00,0.00,0.00,0.00,10.00,0.00,0.00,0.00,0.00
吴,10,50.00,30.00,10.00,0.00,0.00,10.00,0.00,0.00,0.00,0.00
曹,10,50.00,0.00,10.00,20.00,20.00,0.00,0.00,0.00,0.00,0.00
赵,10,60.00,30.00,0.00,0.00,0.00,0.00,10.00,0.00,0.00,0.00
黄,9,77.77,0.00,22.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00
周,9,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
徐,9,88.88,0.00,0.00,0.00,0.00,11.11,0.00,0.00,0.00,0.00
孙,8,75.00,0.00,12.50,0.00,0.00,12.50,0.00,0.00,0.00,0.00
胡,8,75.00,0.00,25.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
朱,7,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
谢,7,42.85,14.28,0.00,28.57,14.28,0.00,0.00,0.00,0.00,0.00
董,6,66.66,16.66,16.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00
林,6,83.33,0.00,16.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00
史,5,80.00,20.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
许,5,40.00,40.00,0.00,0.00,0.00,0.00,0.00,20.00,0.00,0.00
曾,5,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
陶,5,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
田,5,80.00,0.00,0.00,0.00,0.00,20.00,0.00,0.00,0.00,0.00
